[0.014s] Invoking command in '/home/mustafa/evoart_ws/build/evoart_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mustafa/evoart_ws/src/evoart_description -DCMAKE_INSTALL_PREFIX=/home/mustafa/evoart_ws/install/evoart_description
[0.097s] -- The C compiler identification is GNU 11.4.0
[0.156s] -- The CXX compiler identification is GNU 11.4.0
[0.163s] -- Detecting C compiler ABI info
[0.233s] -- Detecting C compiler ABI info - done
[0.239s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.239s] -- Detecting C compile features
[0.239s] -- Detecting C compile features - done
[0.242s] -- Detecting CXX compiler ABI info
[0.321s] -- Detecting CXX compiler ABI info - done
[0.327s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.328s] -- Detecting CXX compile features
[0.328s] -- Detecting CXX compile features - done
[0.331s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.469s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.630s] -- Configuring done
[0.633s] -- Generating done
[0.634s] -- Build files have been written to: /home/mustafa/evoart_ws/build/evoart_description
[0.640s] Invoked command in '/home/mustafa/evoart_ws/build/evoart_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/mustafa/evoart_ws/src/evoart_description -DCMAKE_INSTALL_PREFIX=/home/mustafa/evoart_ws/install/evoart_description
[0.641s] Invoking command in '/home/mustafa/evoart_ws/build/evoart_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mustafa/evoart_ws/build/evoart_description -- -j32 -l32
[0.679s] Invoked command in '/home/mustafa/evoart_ws/build/evoart_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/mustafa/evoart_ws/build/evoart_description -- -j32 -l32
[0.681s] Invoking command in '/home/mustafa/evoart_ws/build/evoart_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/mustafa/evoart_ws/build/evoart_description
[0.687s] -- Install configuration: ""
[0.687s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/urdf
[0.687s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/urdf/robotaksi.urdf.xacro
[0.687s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/meshes
[0.687s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch
[0.688s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch/gazebo.launch.py
[0.688s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/launch/display.launch.py
[0.688s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/rviz
[0.688s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/rviz/robotaksi.rviz
[0.688s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/worlds
[0.688s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/worlds/teknofest_city.sdf
[0.689s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models
[0.689s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi
[0.689s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/meshes
[0.689s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/meshes/SagaDonulmezTabelasi.dae
[0.689s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/model.config
[0.690s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/SagaDonulmezTabelasi/model.sdf
[0.690s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20
[0.690s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/meshes
[0.690s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/meshes/AzamiHizSiniri20.dae
[0.691s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/model.config
[0.691s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/AzamiHizSiniri20/model.sdf
[0.691s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi
[0.692s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/meshes
[0.692s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/meshes/ParkEtmekYasaktirTabelasi.dae
[0.692s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/model.config
[0.692s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkEtmekYasaktirTabelasi/model.sdf
[0.692s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi
[0.692s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/meshes
[0.692s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/meshes/ParkYeriTabelasi.dae
[0.693s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/model.config
[0.694s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/ParkYeriTabelasi/model.sdf
[0.694s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi
[0.694s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/meshes
[0.694s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/meshes/DurTabelasi.dae
[0.695s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/model.config
[0.695s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/DurTabelasi/model.sdf
[0.696s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi
[0.696s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/meshes
[0.696s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/meshes/KirmiziTrafikLambasi.dae
[0.698s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/model.config
[0.698s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/KirmiziTrafikLambasi/model.sdf
[0.698s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024
[0.698s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/meshes
[0.698s] -- Installing: /home/mustafa/evoart_ws/install/evoart_description/share/evoart_description/models/RoboTaksiPist2024/meshes/RoboTaksiPist2024.dae
